ref_pos_lat (deg),ref_pos_lon (deg),ref_pos_alt (m)
3.199679229758084631e+01,1.200038005243434469e+02,0.000000000000000000e+00
3.199679319776744180e+01,1.200038004606611821e+02,0.000000000000000000e+00
3.199679409809303365e+01,1.200038003997445628e+02,0.000000000000000000e+00
3.199679499855144726e+01,1.200038003415940153e+02,0.000000000000000000e+00
3.199679589913651157e+01,1.200038002862099802e+02,0.000000000000000000e+00
3.199679679984204483e+01,1.200038002335927700e+02,0.000000000000000000e+00
3.199679770066188311e+01,1.200038001837427828e+02,0.000000000000000000e+00
3.199679860158985534e+01,1.200038001366603737e+02,0.000000000000000000e+00
3.199679950261977623e+01,1.200038000923458270e+02,0.000000000000000000e+00
3.199680040374548184e+01,1.200038000507994695e+02,0.000000000000000000e+00
3.199680130496078334e+01,1.200038000120216140e+02,0.000000000000000000e+00
3.199680220625952032e+01,1.200037999760124592e+02,0.000000000000000000e+00
3.199680310763549684e+01,1.200037999427723037e+02,0.000000000000000000e+00
3.199680400908254896e+01,1.200037999123013464e+02,0.000000000000000000e+00
3.199680491059449494e+01,1.200037998845998430e+02,0.000000000000000000e+00
3.199680581216514597e+01,1.200037998596679216e+02,0.000000000000000000e+00
3.199680671378833807e+01,1.200037998375057953e+02,0.000000000000000000e+00
3.199680761545787888e+01,1.200037998181135919e+02,0.000000000000000000e+00
3.199680851716760088e+01,1.200037998014914535e+02,0.000000000000000000e+00
3.199680941891130459e+01,1.200037997876395082e+02,0.000000000000000000e+00
3.199681032068283670e+01,1.200037997765578410e+02,0.000000000000000000e+00
3.199681122247599419e+01,1.200037997682465232e+02,0.000000000000000000e+00
3.199681212428460597e+01,1.200037997627056114e+02,0.000000000000000000e+00
3.199681302610248679e+01,1.200037997599351485e+02,0.000000000000000000e+00
3.199681392792345846e+01,1.200037997599351485e+02,0.000000000000000000e+00
3.199681482974134283e+01,1.200037997627056114e+02,0.000000000000000000e+00
3.199681573154995107e+01,1.200037997682465232e+02,0.000000000000000000e+00
3.199681663334310855e+01,1.200037997765578410e+02,0.000000000000000000e+00
3.199681753511463356e+01,1.200037997876395082e+02,0.000000000000000000e+00
3.199681843685834082e+01,1.200037998014914535e+02,0.000000000000000000e+00
3.199681933856805927e+01,1.200037998181135919e+02,0.000000000000000000e+00
3.199682024023760363e+01,1.200037998375057953e+02,0.000000000000000000e+00
3.199682114186078508e+01,1.200037998596679216e+02,0.000000000000000000e+00
3.199682204343143965e+01,1.200037998845998430e+02,0.000000000000000000e+00
3.199682294494337853e+01,1.200037999123013748e+02,0.000000000000000000e+00
3.199682384639043065e+01,1.200037999427723321e+02,0.000000000000000000e+00
3.199682474776640717e+01,1.200037999760124876e+02,0.000000000000000000e+00
3.199682564906513704e+01,1.200038000120216424e+02,0.000000000000000000e+00
3.199682655028043854e+01,1.200038000507995406e+02,0.000000000000000000e+00
3.199682745140612994e+01,1.200038000923459123e+02,0.000000000000000000e+00
3.199682835243605084e+01,1.200038001366604448e+02,0.000000000000000000e+00
3.199682925336402306e+01,1.200038001837428823e+02,0.000000000000000000e+00
3.199683015418385423e+01,1.200038002335928979e+02,0.000000000000000000e+00
3.199683105488939105e+01,1.200038002862101081e+02,0.000000000000000000e+00
3.199683195547444114e+01,1.200038003415941716e+02,0.000000000000000000e+00
3.199683285593284765e+01,1.200038003997447333e+02,0.000000000000000000e+00
3.199683375625843595e+01,1.200038004606613953e+02,0.000000000000000000e+00
3.199683465644503144e+01,1.200038005243436743e+02,0.000000000000000000e+00
3.199683555648645950e+01,1.200038005907912151e+02,0.000000000000000000e+00
3.199683645637655971e+01,1.200038006600035203e+02,0.000000000000000000e+00
3.199683735610916457e+01,1.200038007319801352e+02,0.000000000000000000e+00
3.199683825567810302e+01,1.200038008067205482e+02,0.000000000000000000e+00
3.199683915507721466e+01,1.200038008842242618e+02,0.000000000000000000e+00
3.199684005430032485e+01,1.200038009644907220e+02,0.000000000000000000e+00
3.199684095334128031e+01,1.200038010475193744e+02,0.000000000000000000e+00
3.199684185219391708e+01,1.200038011333097074e+02,0.000000000000000000e+00
3.199684275085206764e+01,1.200038012218610817e+02,0.000000000000000000e+00
3.199684364930958935e+01,1.200038013131728860e+02,0.000000000000000000e+00
3.199684454756030050e+01,1.200038014072445378e+02,0.000000000000000000e+00
3.199684544559806909e+01,1.200038015040753834e+02,0.000000000000000000e+00
3.199684634341672407e+01,1.200038016036647122e+02,0.000000000000000000e+00
3.199684724101011213e+01,1.200038017060118705e+02,0.000000000000000000e+00
3.199684813837209063e+01,1.200038018111161620e+02,0.000000000000000000e+00
3.199684903549649917e+01,1.200038019189768761e+02,0.000000000000000000e+00
3.199684993237720221e+01,1.200038020295932455e+02,0.000000000000000000e+00
3.199685082900803579e+01,1.200038021429645454e+02,0.000000000000000000e+00
3.199685172538286437e+01,1.200038022590899516e+02,0.000000000000000000e+00
3.199685262149554532e+01,1.200038023779687393e+02,0.000000000000000000e+00
3.199685351733993244e+01,1.200038024996000132e+02,0.000000000000000000e+00
3.199685441290989019e+01,1.200038026239829776e+02,0.000000000000000000e+00
3.199685530819927237e+01,1.200038027511168082e+02,0.000000000000000000e+00
3.199685620320195412e+01,1.200038028810005812e+02,0.000000000000000000e+00
3.199685709791179633e+01,1.200038030136334442e+02,0.000000000000000000e+00
3.199685799232265637e+01,1.200038031490144732e+02,0.000000000000000000e+00
3.199685888642842002e+01,1.200038032871427589e+02,0.000000000000000000e+00
3.199685978022295529e+01,1.200038034280173065e+02,0.000000000000000000e+00
3.199686067370012665e+01,1.200038035716371922e+02,0.000000000000000000e+00
3.199686156685382343e+01,1.200038037180014356e+02,0.000000000000000000e+00
3.199686245967791365e+01,1.200038038671090135e+02,0.000000000000000000e+00
3.199686335216628308e+01,1.200038040189589026e+02,0.000000000000000000e+00
3.199686424431281040e+01,1.200038041735500656e+02,0.000000000000000000e+00
3.199686513611138849e+01,1.200038043308814650e+02,0.000000000000000000e+00
3.199686602755589959e+01,1.200038044909519925e+02,0.000000000000000000e+00
3.199686691864023302e+01,1.200038046537605680e+02,0.000000000000000000e+00
3.199686780935828523e+01,1.200038048193060689e+02,0.000000000000000000e+00
3.199686869970395264e+01,1.200038049875873583e+02,0.000000000000000000e+00
3.199686958967112105e+01,1.200038051586032992e+02,0.000000000000000000e+00
3.199687047925371175e+01,1.200038053323526981e+02,0.000000000000000000e+00
3.199687136844560698e+01,1.200038055088343754e+02,0.000000000000000000e+00
3.199687225724072448e+01,1.200038056880471231e+02,0.000000000000000000e+00
3.199687314563296425e+01,1.200038058699897192e+02,0.000000000000000000e+00
3.199687403361624405e+01,1.200038060546608847e+02,0.000000000000000000e+00
3.199687492118447096e+01,1.200038062420593974e+02,0.000000000000000000e+00
3.199687580833157696e+01,1.200038064321839499e+02,0.000000000000000000e+00
3.199687669505146204e+01,1.200038066250332207e+02,0.000000000000000000e+00
3.199687758133806170e+01,1.200038068206059307e+02,0.000000000000000000e+00
3.199687846718529372e+01,1.200038070189006874e+02,0.000000000000000000e+00
3.199687935258709359e+01,1.200038072199161974e+02,0.000000000000000000e+00
3.199688023753738975e+01,1.200038074236510397e+02,0.000000000000000000e+00
3.199688112203011769e+01,1.200038076301038217e+02,0.000000000000000000e+00
3.199688200605920940e+01,1.200038078392731222e+02,0.000000000000000000e+00
3.199688288961861105e+01,1.200038080511575345e+02,0.000000000000000000e+00
3.199688377270227235e+01,1.200038082657555520e+02,0.000000000000000000e+00
3.199688465530412884e+01,1.200038084830657823e+02,0.000000000000000000e+00
3.199688553741813735e+01,1.200038087030866905e+02,0.000000000000000000e+00
3.199688641903826181e+01,1.200038089258167560e+02,0.000000000000000000e+00
3.199688730015843774e+01,1.200038091512544725e+02,0.000000000000000000e+00
3.199688818077264330e+01,1.200038093793983052e+02,0.000000000000000000e+00
3.199688906087483176e+01,1.200038096102466767e+02,0.000000000000000000e+00
3.199688994045898482e+01,1.200038098437979954e+02,0.000000000000000000e+00
3.199689081951905933e+01,1.200038100800506840e+02,0.000000000000000000e+00
3.199689169804904409e+01,1.200038103190030938e+02,0.000000000000000000e+00
3.199689257604290660e+01,1.200038105606536192e+02,0.000000000000000000e+00
3.199689345349462855e+01,1.200038108050005690e+02,0.000000000000000000e+00
3.199689433039820585e+01,1.200038110520423231e+02,0.000000000000000000e+00
3.199689520674762022e+01,1.200038113017771053e+02,0.000000000000000000e+00
3.199689608253687467e+01,1.200038115542032813e+02,0.000000000000000000e+00
3.199689695775995091e+01,1.200038118093190747e+02,0.000000000000000000e+00
3.199689783241086261e+01,1.200038120671227801e+02,0.000000000000000000e+00
3.199689870648361634e+01,1.200038123276126072e+02,0.000000000000000000e+00
3.199689957997220802e+01,1.200038125907867368e+02,0.000000000000000000e+00
3.199690045287066553e+01,1.200038128566434210e+02,0.000000000000000000e+00
3.199690132517300256e+01,1.200038131251807840e+02,0.000000000000000000e+00
3.199690219687323278e+01,1.200038133963970353e+02,0.000000000000000000e+00
3.199690306796538763e+01,1.200038136702902989e+02,0.000000000000000000e+00
3.199690393844349856e+01,1.200038139468586849e+02,0.000000000000000000e+00
3.199690480830158990e+01,1.200038142261003173e+02,0.000000000000000000e+00
3.199690567753371084e+01,1.200038145080132637e+02,0.000000000000000000e+00
3.199690654613390350e+01,1.200038147925955769e+02,0.000000000000000000e+00
3.199690741409620642e+01,1.200038150798453671e+02,0.000000000000000000e+00
3.199690828141467591e+01,1.200038153697606162e+02,0.000000000000000000e+00
3.199690914808336828e+01,1.200038156623393348e+02,0.000000000000000000e+00
3.199691001409633984e+01,1.200038159575795618e+02,0.000000000000000000e+00
3.199691087944765755e+01,1.200038162554792223e+02,0.000000000000000000e+00
3.199691174413138839e+01,1.200038165560362842e+02,0.000000000000000000e+00
3.199691260814161353e+01,1.200038168592487153e+02,0.000000000000000000e+00
3.199691347147239995e+01,1.200038171651144268e+02,0.000000000000000000e+00
3.199691433411783592e+01,1.200038174736313010e+02,0.000000000000000000e+00
3.199691519607200618e+01,1.200038177847972349e+02,0.000000000000000000e+00
3.199691605732900967e+01,1.200038180986101253e+02,0.000000000000000000e+00
3.199691691788293468e+01,1.200038184150677836e+02,0.000000000000000000e+00
3.199691777772789081e+01,1.200038187341680498e+02,0.000000000000000000e+00
3.199691863685798054e+01,1.200038190559087354e+02,0.000000000000000000e+00
3.199691949526731705e+01,1.200038193802876521e+02,0.000000000000000000e+00
3.199692035295000991e+01,1.200038197073025685e+02,0.000000000000000000e+00
3.199692120990019362e+01,1.200038200369512396e+02,0.000000000000000000e+00
3.199692206611198841e+01,1.200038203692313914e+02,0.000000000000000000e+00
3.199692292157952167e+01,1.200038207041407645e+02,0.000000000000000000e+00
3.199692377629693851e+01,1.200038210416770852e+02,0.000000000000000000e+00
3.199692463025837341e+01,1.200038213818379944e+02,0.000000000000000000e+00
3.199692548345797505e+01,1.200038217246211758e+02,0.000000000000000000e+00
3.199692633588989565e+01,1.200038220700242988e+02,0.000000000000000000e+00
3.199692718754830167e+01,1.200038224180450044e+02,0.000000000000000000e+00
3.199692803842734534e+01,1.200038227686808483e+02,0.000000000000000000e+00
3.199692888852118955e+01,1.200038231219294858e+02,0.000000000000000000e+00
3.199692973782402561e+01,1.200038234777884583e+02,0.000000000000000000e+00
3.199693058633001996e+01,1.200038238362553500e+02,0.000000000000000000e+00
3.199693143403336038e+01,1.200038241973277167e+02,0.000000000000000000e+00
3.199693228092823816e+01,1.200038245610030572e+02,0.000000000000000000e+00
3.199693312700884462e+01,1.200038249272788846e+02,0.000000000000000000e+00
3.199693397226938174e+01,1.200038252961526695e+02,0.000000000000000000e+00
3.199693481670406214e+01,1.200038256676219390e+02,0.000000000000000000e+00
3.199693566030708780e+01,1.200038260416840785e+02,0.000000000000000000e+00
3.199693650307268911e+01,1.200038264183365868e+02,0.000000000000000000e+00
3.199693734499507869e+01,1.200038267975768349e+02,0.000000000000000000e+00
3.199693818606849760e+01,1.200038271794022506e+02,0.000000000000000000e+00
3.199693902628716558e+01,1.200038275638102192e+02,0.000000000000000000e+00
3.199693986564533787e+01,1.200038279507980832e+02,0.000000000000000000e+00
3.199694070413725555e+01,1.200038283403631993e+02,0.000000000000000000e+00
3.199694154175717031e+01,1.200038287325029245e+02,0.000000000000000000e+00
3.199694237849934808e+01,1.200038291272145443e+02,0.000000000000000000e+00
3.199694321435804767e+01,1.200038295244953446e+02,0.000000000000000000e+00
3.199694404932754210e+01,1.200038299243426110e+02,0.000000000000000000e+00
3.199694488340210796e+01,1.200038303267536151e+02,0.000000000000000000e+00
3.199694571657603248e+01,1.200038307317255999e+02,0.000000000000000000e+00
3.199694654884359579e+01,1.200038311392557802e+02,0.000000000000000000e+00
3.199694738019909934e+01,1.200038315493413563e+02,0.000000000000000000e+00
3.199694821063685168e+01,1.200038319619795288e+02,0.000000000000000000e+00
3.199694904015114716e+01,1.200038323771674555e+02,0.000000000000000000e+00
3.199694986873631564e+01,1.200038327949022943e+02,0.000000000000000000e+00
3.199695069638666567e+01,1.200038332151812170e+02,0.000000000000000000e+00
3.199695152309652713e+01,1.200038336380012822e+02,0.000000000000000000e+00
3.199695234886024409e+01,1.200038340633596619e+02,0.000000000000000000e+00
3.199695317367213931e+01,1.200038344912533717e+02,0.000000000000000000e+00
3.199695399752657465e+01,1.200038349216795126e+02,0.000000000000000000e+00
3.199695482041790129e+01,1.200038353546351715e+02,0.000000000000000000e+00
3.199695564234046685e+01,1.200038357901173072e+02,0.000000000000000000e+00
3.199695646328865806e+01,1.200038362281229638e+02,0.000000000000000000e+00
3.199695728325683319e+01,1.200038366686491713e+02,0.000000000000000000e+00
3.199695810223937187e+01,1.200038371116928602e+02,0.000000000000000000e+00
3.199695892023067145e+01,1.200038375572510461e+02,0.000000000000000000e+00
3.199695973722511155e+01,1.200038380053206311e+02,0.000000000000000000e+00
3.199696055321710375e+01,1.200038384558985456e+02,0.000000000000000000e+00
3.199696136820105252e+01,1.200038389089817485e+02,0.000000000000000000e+00
3.199696218217137655e+01,1.200038393645670851e+02,0.000000000000000000e+00
3.199696299512248743e+01,1.200038398226514431e+02,0.000000000000000000e+00
3.199696380704881804e+01,1.200038402832317104e+02,0.000000000000000000e+00
3.199696461794480484e+01,1.200038407463047037e+02,0.000000000000000000e+00
3.199696542780488784e+01,1.200038412118672397e+02,0.000000000000000000e+00
3.199696623662351058e+01,1.200038416799161496e+02,0.000000000000000000e+00
3.199696704439514150e+01,1.200038421504482216e+02,0.000000000000000000e+00
3.199696785111424191e+01,1.200038426234602298e+02,0.000000000000000000e+00
3.199696865677527668e+01,1.200038430989489342e+02,0.000000000000000000e+00
3.199696946137272491e+01,1.200038435769110663e+02,0.000000000000000000e+00
3.199697026490107632e+01,1.200038440573433718e+02,0.000000000000000000e+00
3.199697106735481711e+01,1.200038445402425253e+02,0.000000000000000000e+00
3.199697186872845833e+01,1.200038450256052442e+02,0.000000000000000000e+00
3.199697266901649684e+01,1.200038455134281890e+02,0.000000000000000000e+00
3.199697346821344723e+01,1.200038460037080057e+02,0.000000000000000000e+00
3.199697426631383834e+01,1.200038464964413691e+02,0.000000000000000000e+00
3.199697506331219543e+01,1.200038469916248687e+02,0.000000000000000000e+00
3.199697585920306153e+01,1.200038474892551221e+02,0.000000000000000000e+00
3.199697665398097968e+01,1.200038479893287189e+02,0.000000000000000000e+00
3.199697744764049645e+01,1.200038484918422341e+02,0.000000000000000000e+00
3.199697824017617975e+01,1.200038489967922146e+02,0.000000000000000000e+00
3.199697903158259749e+01,1.200038495041752071e+02,0.000000000000000000e+00
3.199697982185432110e+01,1.200038500139877442e+02,0.000000000000000000e+00
3.199698061098592916e+01,1.200038505262263300e+02,0.000000000000000000e+00
3.199698139897202509e+01,1.200038510408874259e+02,0.000000000000000000e+00
3.199698218580720521e+01,1.200038515579675362e+02,0.000000000000000000e+00
3.199698297148606585e+01,1.200038520774631081e+02,0.000000000000000000e+00
3.199698375600323530e+01,1.200038525993705463e+02,0.000000000000000000e+00
3.199698453935333120e+01,1.200038531236863406e+02,0.000000000000000000e+00
3.199698532153098895e+01,1.200038536504068247e+02,0.000000000000000000e+00
3.199698610253083331e+01,1.200038541795284317e+02,0.000000000000000000e+00
3.199698688234753163e+01,1.200038547110475378e+02,0.000000000000000000e+00
3.199698766097572644e+01,1.200038552449605191e+02,0.000000000000000000e+00
3.199698843841008156e+01,1.200038557812636526e+02,0.000000000000000000e+00
3.199698921464527146e+01,1.200038563199533144e+02,0.000000000000000000e+00
3.199698998967597774e+01,1.200038568610257670e+02,0.000000000000000000e+00
3.199699076349687843e+01,1.200038574044773725e+02,0.000000000000000000e+00
3.199699153610268709e+01,1.200038579503043223e+02,0.000000000000000000e+00
3.199699230748808887e+01,1.200038584985029502e+02,0.000000000000000000e+00
3.199699307764781508e+01,1.200038590490694475e+02,0.000000000000000000e+00
3.199699384657657220e+01,1.200038596020000767e+02,0.000000000000000000e+00
3.199699461426910574e+01,1.200038601572910153e+02,0.000000000000000000e+00
3.199699538072013993e+01,1.200038607149384831e+02,0.000000000000000000e+00
3.199699614592442032e+01,1.200038612749386431e+02,0.000000000000000000e+00
3.199699690987671374e+01,1.200038618372876584e+02,0.000000000000000000e+00
3.199699767257177996e+01,1.200038624019816780e+02,0.000000000000000000e+00
3.199699843400438937e+01,1.200038629690168364e+02,0.000000000000000000e+00
3.199699919416931948e+01,1.200038635383892540e+02,0.000000000000000000e+00
3.199699995306136913e+01,1.200038641100950088e+02,0.000000000000000000e+00
3.199700071067533358e+01,1.200038646841301926e+02,0.000000000000000000e+00
3.199700146700601522e+01,1.200038652604908407e+02,0.000000000000000000e+00
3.199700222204824129e+01,1.200038658391730735e+02,0.000000000000000000e+00
3.199700297579682484e+01,1.200038664201728551e+02,0.000000000000000000e+00
3.199700372824660732e+01,1.200038670034862349e+02,0.000000000000000000e+00
3.199700447939243020e+01,1.200038675891092197e+02,0.000000000000000000e+00
3.199700522922913848e+01,1.200038681770377877e+02,0.000000000000000000e+00
3.199700597775160205e+01,1.200038687672678890e+02,0.000000000000000000e+00
3.199700672495468723e+01,1.200038693597955444e+02,0.000000000000000000e+00
3.199700747083327101e+01,1.200038699546165901e+02,0.000000000000000000e+00
3.199700821538224815e+01,1.200038705517270330e+02,0.000000000000000000e+00
3.199700895859650629e+01,1.200038711511227660e+02,0.000000000000000000e+00
3.199700970047095439e+01,1.200038717527996397e+02,0.000000000000000000e+00
3.199701044100050495e+01,1.200038723567535897e+02,0.000000000000000000e+00
3.199701118018009183e+01,1.200038729629804237e+02,0.000000000000000000e+00
3.199701191800464528e+01,1.200038735714759923e+02,0.000000000000000000e+00
3.199701265446910270e+01,1.200038741822361885e+02,0.000000000000000000e+00
3.199701338956842278e+01,1.200038747952567491e+02,0.000000000000000000e+00
3.199701412329756067e+01,1.200038754105334959e+02,0.000000000000000000e+00
3.199701485565148928e+01,1.200038760280622370e+02,0.000000000000000000e+00
3.199701558662519929e+01,1.200038766478387089e+02,0.000000000000000000e+00
3.199701631621366715e+01,1.200038772698586911e+02,0.000000000000000000e+00
3.199701704441189776e+01,1.200038778941178919e+02,0.000000000000000000e+00
3.199701777121490665e+01,1.200038785206120480e+02,0.000000000000000000e+00
3.199701849661769515e+01,1.200038791493368819e+02,0.000000000000000000e+00
3.199701922061530723e+01,1.200038797802880310e+02,0.000000000000000000e+00
3.199701994320277976e+01,1.200038804134612320e+02,0.000000000000000000e+00
3.199702066437514958e+01,1.200038810488521221e+02,0.000000000000000000e+00
3.199702138412748553e+01,1.200038816864563103e+02,0.000000000000000000e+00
3.199702210245484579e+01,1.200038823262694905e+02,0.000000000000000000e+00
3.199702281935231696e+01,1.200038829682872574e+02,0.000000000000000000e+00
3.199702353481497497e+01,1.200038836125051631e+02,0.000000000000000000e+00
3.199702424883791707e+01,1.200038842589188590e+02,0.000000000000000000e+00
3.199702496141625119e+01,1.200038849075238829e+02,0.000000000000000000e+00
3.199702567254509944e+01,1.200038855583158011e+02,0.000000000000000000e+00
3.199702638221958750e+01,1.200038862112901086e+02,0.000000000000000000e+00
3.199702709043483750e+01,1.200038868664424001e+02,0.000000000000000000e+00
3.199702779718601420e+01,1.200038875237681424e+02,0.000000000000000000e+00
3.199702850246825747e+01,1.200038881832628164e+02,0.000000000000000000e+00
3.199702920627673919e+01,1.200038888449219314e+02,0.000000000000000000e+00
3.199702990860664187e+01,1.200038895087409685e+02,0.000000000000000000e+00
3.199703060945314093e+01,1.200038901747153233e+02,0.000000000000000000e+00
3.199703130881144375e+01,1.200038908428404767e+02,0.000000000000000000e+00
3.199703200667675063e+01,1.200038915131118529e+02,0.000000000000000000e+00
3.199703270304427960e+01,1.200038921855248191e+02,0.000000000000000000e+00
3.199703339790925938e+01,1.200038928600747994e+02,0.000000000000000000e+00
3.199703409126692222e+01,1.200038935367571469e+02,0.000000000000000000e+00
3.199703478311251814e+01,1.200038942155672288e+02,0.000000000000000000e+00
3.199703547344131493e+01,1.200038948965004266e+02,0.000000000000000000e+00
3.199703616224856617e+01,1.200038955795520224e+02,0.000000000000000000e+00
3.199703684952955740e+01,1.200038962647173690e+02,0.000000000000000000e+00
3.199703753527958128e+01,1.200038969519917487e+02,0.000000000000000000e+00
3.199703821949393401e+01,1.200038976413704859e+02,0.000000000000000000e+00
3.199703890216792956e+01,1.200038983328488200e+02,0.000000000000000000e+00
3.199703958329688191e+01,1.200038990264220047e+02,0.000000000000000000e+00
3.199704026287612635e+01,1.200038997220853361e+02,0.000000000000000000e+00
3.199704094090101236e+01,1.200039004198339967e+02,0.000000000000000000e+00
3.199704161736688235e+01,1.200039011196632259e+02,0.000000000000000000e+00
3.199704229226910357e+01,1.200039018215682347e+02,0.000000000000000000e+00
3.199704296560305039e+01,1.200039025255441913e+02,0.000000000000000000e+00
3.199704363736410784e+01,1.200039032315862926e+02,0.000000000000000000e+00
3.199704430754767159e+01,1.200039039396896641e+02,0.000000000000000000e+00
3.199704497614914800e+01,1.200039046498494884e+02,0.000000000000000000e+00
3.199704564316395761e+01,1.200039053620608911e+02,0.000000000000000000e+00
3.199704630858752807e+01,1.200039060763189980e+02,0.000000000000000000e+00
3.199704697241529416e+01,1.200039067926188778e+02,0.000000000000000000e+00
3.199704763464270485e+01,1.200039075109556705e+02,0.000000000000000000e+00
3.199704829526523753e+01,1.200039082313244165e+02,0.000000000000000000e+00
3.199704895427834117e+01,1.200039089537201846e+02,0.000000000000000000e+00
3.199704961167751449e+01,1.200039096781380294e+02,0.000000000000000000e+00
3.199705026745824554e+01,1.200039104045729772e+02,0.000000000000000000e+00
3.199705092161603659e+01,1.200039111330200683e+02,0.000000000000000000e+00
3.199705157414641477e+01,1.200039118634743005e+02,0.000000000000000000e+00
3.199705222520829295e+01,1.200039125957306538e+02,0.000000000000000000e+00
3.199705287494542461e+01,1.200039133296055098e+02,0.000000000000000000e+00
3.199705352348779641e+01,1.200039140649340936e+02,0.000000000000000000e+00
3.199705417095286109e+01,1.200039148015688539e+02,0.000000000000000000e+00
3.199705481744670621e+01,1.200039155393772461e+02,0.000000000000000000e+00
3.199705546306514492e+01,1.200039162782403963e+02,0.000000000000000000e+00
3.199705610789464316e+01,1.200039170180516663e+02,0.000000000000000000e+00
3.199705675201323274e+01,1.200039177587151897e+02,0.000000000000000000e+00
3.199705739549130001e+01,1.200039185001449624e+02,0.000000000000000000e+00
3.199705803839233909e+01,1.200039192422637058e+02,0.000000000000000000e+00
3.199705868077359128e+01,1.200039199850020282e+02,0.000000000000000000e+00
3.199705932268666686e+01,1.200039207282974729e+02,0.000000000000000000e+00
3.199705996417807796e+01,1.200039214720940350e+02,0.000000000000000000e+00
3.199706060528975016e+01,1.200039222163413086e+02,0.000000000000000000e+00
3.199706124605945945e+01,1.200039229609939895e+02,0.000000000000000000e+00
3.199706188652124794e+01,1.200039237060113351e+02,0.000000000000000000e+00
3.199706252670577555e+01,1.200039244513567809e+02,0.000000000000000000e+00
3.199706316664066819e+01,1.200039251969973577e+02,0.000000000000000000e+00
3.199706380635079483e+01,1.200039259429034644e+02,0.000000000000000000e+00
3.199706444585857668e+01,1.200039266890484697e+02,0.000000000000000000e+00
3.199706508518418246e+01,1.200039274354083858e+02,0.000000000000000000e+00
3.199706572434579499e+01,1.200039281819617258e+02,0.000000000000000000e+00
3.199706636335976029e+01,1.200039289286890636e+02,0.000000000000000000e+00
3.199706700224082923e+01,1.200039296755730049e+02,0.000000000000000000e+00
3.199706764100226053e+01,1.200039304225978185e+02,0.000000000000000000e+00
3.199706827965600553e+01,1.200039311697494213e+02,0.000000000000000000e+00
3.199706891821280763e+01,1.200039319170151231e+02,0.000000000000000000e+00
3.199706955668235864e+01,1.200039326643834698e+02,0.000000000000000000e+00
3.199707019507336625e+01,1.200039334118442156e+02,0.000000000000000000e+00
3.199707083339367486e+01,1.200039341593881090e+02,0.000000000000000000e+00
3.199707147165035437e+01,1.200039349070067942e+02,0.000000000000000000e+00
3.199707210984975703e+01,1.200039356546928104e+02,0.000000000000000000e+00
3.199707274799760981e+01,1.200039364024394359e+02,0.000000000000000000e+00
3.199707338609905705e+01,1.200039371502405601e+02,0.000000000000000000e+00
3.199707402415875279e+01,1.200039378980907969e+02,0.000000000000000000e+00
3.199707466218085017e+01,1.200039386459851727e+02,0.000000000000000000e+00
3.199707530016911505e+01,1.200039393939192962e+02,0.000000000000000000e+00
3.199707593812692963e+01,1.200039401418892027e+02,0.000000000000000000e+00
3.199707657605734212e+01,1.200039408898912825e+02,0.000000000000000000e+00
3.199707721396309168e+01,1.200039416379223525e+02,0.000000000000000000e+00
3.199707785184663322e+01,1.200039423859794709e+02,0.000000000000000000e+00
3.199707848971018720e+01,1.200039431340600800e+02,0.000000000000000000e+00
3.199707912755576800e+01,1.200039438821617921e+02,0.000000000000000000e+00
3.199707976538515553e+01,1.200039446302825183e+02,0.000000000000000000e+00
3.199708040319998048e+01,1.200039453784203545e+02,0.000000000000000000e+00
3.199708104100169237e+01,1.200039461265736094e+02,0.000000000000000000e+00
3.199708167879160570e+01,1.200039468747406772e+02,0.000000000000000000e+00
3.199708231657089641e+01,1.200039476229202364e+02,0.000000000000000000e+00
3.199708295434062322e+01,1.200039483711110222e+02,0.000000000000000000e+00
3.199708359210175246e+01,1.200039491193119261e+02,0.000000000000000000e+00
3.199708422985514034e+01,1.200039498675218965e+02,0.000000000000000000e+00
3.199708486760155779e+01,1.200039506157400524e+02,0.000000000000000000e+00
3.199708550534170470e+01,1.200039513639655979e+02,0.000000000000000000e+00
3.199708614307620635e+01,1.200039521121977515e+02,0.000000000000000000e+00
3.199708678080562763e+01,1.200039528604358878e+02,0.000000000000000000e+00
3.199708741853047655e+01,1.200039536086793817e+02,0.000000000000000000e+00
3.199708805625120789e+01,1.200039543569277214e+02,0.000000000000000000e+00
3.199708869396824085e+01,1.200039551051804096e+02,0.000000000000000000e+00
3.199708933168193425e+01,1.200039558534370201e+02,0.000000000000000000e+00
3.199708996939263272e+01,1.200039566016971406e+02,0.000000000000000000e+00
3.199709060710062758e+01,1.200039573499604444e+02,0.000000000000000000e+00
3.199709124480619948e+01,1.200039580982266187e+02,0.000000000000000000e+00
3.199709188250957581e+01,1.200039588464953368e+02,0.000000000000000000e+00
3.199709252021098749e+01,1.200039595947663997e+02,0.000000000000000000e+00
3.199709315791062991e+01,1.200039603430395090e+02,0.000000000000000000e+00
3.199709379560867362e+01,1.200039610913145225e+02,0.000000000000000000e+00
3.199709443330528202e+01,1.200039618395912271e+02,0.000000000000000000e+00
3.199709507100060435e+01,1.200039625878694380e+02,0.000000000000000000e+00
3.199709570869475783e+01,1.200039633361490132e+02,0.000000000000000000e+00
3.199709634638787392e+01,1.200039640844298532e+02,0.000000000000000000e+00
3.199709698408004144e+01,1.200039648327117732e+02,0.000000000000000000e+00
