ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
